[Client (14470, 22200)
Now: 1465465631097
Delay: 5293
Last Timestamp: 1465465631094
Next Interval: 1465465636390
Threshold: 77
Deadline: 1465465653371
ABORT Notification]
[Client (14470, 22200)
Now: 1465465636390
Delay: 5293
Last Timestamp: 1465465631094
Next Interval: 1465465641683
Threshold: 77
Deadline: 1465465653371
ABORT Notification]
[Client (20240, 24080)
Now: 1465465636392
Delay: 5293
Last Timestamp: 1465465631122
Next Interval: 1465465641685
Threshold: 38
Deadline: 1465465655240
ABORT Notification]
[Client (8410, 28470)
Now: 1465465636393
Delay: 5293
Last Timestamp: 1465465631113
Next Interval: 1465465641686
Threshold: 200
Deadline: 1465465659783
ABORT Notification]
[Client (2810, 8210)
Now: 1465465636395
Delay: 5293
Last Timestamp: 1465465631107
Next Interval: 1465465641688
Threshold: 54
Deadline: 1465465639371
Send Notification]
[Client (5760, 25730)
Now: 1465465636401
Delay: 5293
Last Timestamp: 1465465631103
Next Interval: 1465465641694
Threshold: 199
Deadline: 1465465657032
ABORT Notification]
[Client (14260, 15880)
Now: 1465465636402
Delay: 5293
Last Timestamp: 1465465631153
Next Interval: 1465465641695
Threshold: 16
Deadline: 1465465647049
ABORT Notification]
[Client (5380, 11320)
Now: 1465465636403
Delay: 5293
Last Timestamp: 1465465631163
Next Interval: 1465465641696
Threshold: 59
Deadline: 1465465642542
ABORT Notification]
[Client (8130, 14870)
Now: 1465465636404
Delay: 5293
Last Timestamp: 1465465631110
Next Interval: 1465465641697
Threshold: 67
Deadline: 1465465646047
ABORT Notification]
[Client (8060, 13820)
Now: 1465465636405
Delay: 5293
Last Timestamp: 1465465631108
Next Interval: 1465465641698
Threshold: 57
Deadline: 1465465644985
ABORT Notification]
[Client (2710, 17160)
Now: 1465465636406
Delay: 5293
Last Timestamp: 1465465631158
Next Interval: 1465465641699
Threshold: 144
Deadline: 1465465648462
ABORT Notification]
[Client (14470, 22200)
Now: 1465465641683
Delay: 5293
Last Timestamp: 1465465631094
Next Interval: 1465465646976
Threshold: 77
Deadline: 1465465653371
ABORT Notification]
[Client (20240, 24080)
Now: 1465465641684
Delay: 5293
Last Timestamp: 1465465631122
Next Interval: 1465465646977
Threshold: 38
Deadline: 1465465655240
ABORT Notification]
[Client (8410, 28470)
Now: 1465465641685
Delay: 5293
Last Timestamp: 1465465631113
Next Interval: 1465465646978
Threshold: 200
Deadline: 1465465659783
ABORT Notification]
[Client (2810, 8210)
Now: 1465465641686
Delay: 5293
Last Timestamp: 1465465636395
Next Interval: 1465465646979
Threshold: 54
Deadline: 1465465644659
Send Notification]
[Client (5760, 25730)
Now: 1465465641689
Delay: 5293
Last Timestamp: 1465465631103
Next Interval: 1465465646982
Threshold: 199
Deadline: 1465465657032
ABORT Notification]
[Client (14260, 15880)
Now: 1465465641690
Delay: 5293
Last Timestamp: 1465465631153
Next Interval: 1465465646983
Threshold: 16
Deadline: 1465465647049
ABORT Notification]
